nome;nazionale;ruolo;quotazione
AARONSON B;USA;C;6
AASGAARD;NORVEGIA;C;16
ABADA;ALGERIA;D;2
ABDALLAH A;EGITTO;A;4
ABDEL KARIM;EGITTO;A;5
ABDELMOMEN M;EGITTO;D;7
ABDI A;TUNISIA;A;6
ABDULHAMID;ARABIA SAUDITA;D;3
ABDULLAYEV;UZBEKISTAN;C;4
ABDURISAG Y;QATAR;A;3
ABU HASHEESH;GIORDANIA;D;1
ABU LAYLA;GIORDANIA;P;5
ABUALNADI;GIORDANIA;D;4
ABUDAHAB;GIORDANIA;D;1
ABUNADA M;QATAR;P;1
ACEVEDO C;MESSICO;P;1
ACHOURI;TUNISIA;C;7
ADAMS CH;SCOZIA;A;19
ADAMS J;SUDAFRICA;C;8
ADAMS T;USA;C;6
ADE;HAITI;D;6
ADEL I;EGITTO;A;6
ADINGRA;IVORY COAST;C;9
ADJETEY;GHANA;D;5
ADU P;GHANA;A;6
AEBISCHER;SVIZZERA;C;6
AFFENGRUBER D;AUSTRIA;D;3
AFIF;QATAR;A;13
AGBADOU;IVORY COAST;D;5
AGUIRRE R;URUGUAY;C;18
AHMED AL;CANADA;C;4
AHMED H;QATAR;D;3
AIT-NOURI;ALGERIA;D;6
AJER;NORVEGIA;D;10
AKANJI M;SVIZZERA;D;10
AKAYDIN;TURCHIA;D;8
AKE;OLANDA;D;8
AKGUN;TURCHIA;A;14
AKLIOUCHE;FRANCIA;C;10
AKTURKOGLU;TURCHIA;A;23
AL AMMARI A;IRAQ;C;3
AL AQIDI;ARABIA SAUDITA;P;1
AL ARAB;GIORDANIA;D;2
AL BRAIK;QATAR;D;2
AL DAWOUD;GIORDANIA;C;3
AL DAWSARI;ARABIA SAUDITA;C;6
AL DAWSARI S;ARABIA SAUDITA;C;7
AL FADHLI F;IRAQ;P;1
AL FAKHOURI;GIORDANIA;P;1
AL GANEHI;QATAR;C;7
AL GHANNAM K;ARABIA SAUDITA;A;1
AL HAMDAN;ARABIA SAUDITA;A;7
AL HARBI;ARABIA SAUDITA;D;5
AL HAYDOS;QATAR;C;5
AL HUSSAIN MA;QATAR;D;1
AL JOHANI;ARABIA SAUDITA;C;3
AL JUWAYR;ARABIA SAUDITA;C;6
AL KASSAR;ARABIA SAUDITA;P;1
AL KHAIBARI;ARABIA SAUDITA;C;5
AL MANAI;QATAR;C;4
AL OUI;QATAR;D;2
AL OWAIS;ARABIA SAUDITA;P;7
AL RASHDAN;GIORDANIA;C;1
AL RAWABDEH;GIORDANIA;C;8
AL ROSAN;GIORDANIA;D;1
AL SHAMAT;ARABIA SAUDITA;D;3
AL SHEHRI;ARABIA SAUDITA;A;15
AL TAMBAKTI;ARABIA SAUDITA;D;2
AL TEKREETI;IRAQ;D;5
ALAA M;EGITTO;P;1
ALAA T;EGITTO;C;4
ALAAELDIN;QATAR;A;4
ALABA;AUSTRIA;D;8
ALAJBEGOVIC;BOSNIA;C;8
AL-BURAIKIN;ARABIA SAUDITA;A;4
ALCIVAR J;ECUADOR;C;3
ALDERETE;PARAGUAY;D;8
ALEX B;SPAGNA;C;6
ALEX SANDRO;BRASILE;D;8
AL-HEJJ;ARABIA SAUDITA;C;2
ALI AL HAMADI;IRAQ;A;4
ALI HU;IRAQ;D;1
ALI M;IRAQ;A;12
ALI MAJRASHI;ARABIA SAUDITA;D;4
ALI OLWAN;GIORDANIA;A;9
ALI T;SVEZIA;C;4
ALIJONOV;UZBEKISTAN;D;6
ALIPOUR;IRAN;A;5
ALISSON;BRASILE;P;1
ALMADA T;ARGENTINA;C;12
ALMIRON M;PARAGUAY;C;6
ALMOEZ ALI;QATAR;A;1
ALONSO J;PARAGUAY;D;7
AL-TAMARI;GIORDANIA;A;5
ALVARADO R;MESSICO;A;6
ALVAREZ;ARGENTINA;A;25
ALVAREZ E;MESSICO;C;4
AMAIMOUNI;MAROCCO;A;7
AMDOUNI;SVIZZERA;A;6
AMENDA A;SVIZZERA;D;4
AMIRI;GERMANIA;C;8
AMONOV;UZBEKISTAN;A;4
AMOURA M;ALGERIA;A;18
AMRABAT;MAROCCO;C;9
AMYN;IRAQ;C;3
ANANG J;GHANA;P;1
ANDERSON;INGHILTERRA;C;13
ANDRADE A;PANAMA;D;4
ANGULO N;ECUADOR;A;4
ANTON;GERMANIA;D;7
ANTONISSE;CURACAO;A;9
AOUAR;ALGERIA;C;5
APPOLLIS;SUDAFRICA;C;9
ARAUJO;PORTOGALLO;D;6
ARAUJO DS;URUGUAY;D;10
ARAUJO V;URUGUAY;A;15
ARCANJO T;CAPO VERDE;C;2
ARCE A;PARAGUAY;A;11
ARCUS C;HAITI;D;4
ARDA GULER;TURCHIA;C;16
AREVALO;ECUADOR;A;12
ARFSTEN;USA;A;14
ARIAS;COLOMBIA;C;6
ARIAS S;COLOMBIA;D;6
ARNAUTOVIC;AUSTRIA;A;20
AROUS AD;TUNISIA;D;3
ASARE B;GHANA;P;1
ASHOUR E;EGITTO;C;5
ASHURMATOV;UZBEKISTAN;D;3
ATTIA;EGITTO;D;4
AURSNES;NORVEGIA;C;7
AVALOS G;PARAGUAY;A;13
AYARI;SVEZIA;C;9
AYARI K;TUNISIA;A;3
AYDIN;TURCHIA;A;16
AYEW JORDAN;GHANA;A;20
AYHAN;TURCHIA;D;5
AZAIZEH;GIORDANIA;A;5
BABA;GHANA;D;4
BACUNA J;CURACAO;A;13
BACUNA LJJ;CURACAO;C;8
BADAWI;GIORDANIA;D;2
BAE;COREA DEL SUD;C;8
BAJRAKTAREVIC E;BOSNIA;A;12
BAKAMBU C;CONGO;A;7
BALBUENA F;PARAGUAY;D;9
BALOGUN;USA;A;20
BANI ATTIAH;GIORDANIA;P;4
BANZA;CONGO;A;3
BARBAROUSES;NUOVA ZELANDA;A;10
BARCENAS E;PANAMA;A;6
BARCO V;ARGENTINA;D;4
BARCOLA;FRANCIA;A;23
BARDAKCI;TURCHIA;D;8
BARSHAM;QATAR;P;6
BASIC I;BOSNIA;C;7
BATUBINSIKA D;CONGO;D;5
BATURINA M;CROAZIA;C;10
BAUMANN;GERMANIA;P;1
BAYESH I;IRAQ;C;6
BAYINDIR;TURCHIA;P;12
BAYLISS;NUOVA ZELANDA;C;1
BAZDAR;BOSNIA;A;14
BAZOER;CURACAO;D;1
BEACH P;AUSTRALIA;P;1
BEHICH E;AUSTRALIA;D;7
BEIER;GERMANIA;A;14
BEIRANVAND A;IRAN;P;6
BELAID;ALGERIA;D;1
BELAMMARI;MAROCCO;D;7
BELGHALI R;ALGERIA;D;4
BELL J;NUOVA ZELANDA;C;3
BELLEGARDE;HAITI;C;6
BELLINGHAM;INGHILTERRA;C;19
BEN DOAK;SCOZIA;A;16
BEN HMIDA;TUNISIA;D;4
BEN HSAN;TUNISIA;P;1
BEN OUANES;TUNISIA;C;3
BENBOT;ALGERIA;P;1
BENBOUALI;ALGERIA;A;9
BENCHIMOL;CAPO VERDE;A;1
BENSEBAINI;ALGERIA;D;7
BENTALEB;ALGERIA;C;7
BENTANCUR;URUGUAY;C;12
BERG;NORVEGIA;C;9
BERGE;NORVEGIA;C;10
BERGVALL L;SVEZIA;C;4
BERHALTER;USA;C;5
BERNARDO SILVA;PORTOGALLO;C;16
BERNHARDSSON A;SVEZIA;A;8
BINDON;NUOVA ZELANDA;D;7
BJORKAN;NORVEGIA;D;6
BLACKMAN C;PANAMA;D;6
BOAKYE A;GHANA;C;3
BOBADILLA D;PARAGUAY;C;9
BOBB;NORVEGIA;C;15
BODAK;CURACAO;P;1
BOMBITO M;CANADA;D;5
BONGONDA T;CONGO;A;13
BONNY;IVORY COAST;A;13
BONSU BAAH;GHANA;A;5
BORGES E;CAPO VERDE;D;4
BOS;AUSTRALIA;D;8
BOUADDI;MAROCCO;C;7
BOUDAOUI;ALGERIA;C;7
BOUDIAF;QATAR;C;2
BOULBINA;ALGERIA;A;6
BOUNOU;MAROCCO;P;10
BOUSHAL N;ARABIA SAUDITA;D;5
BOXALL;NUOVA ZELANDA;D;6
BRADY;USA;P;1
BREMER;BRASILE;D;6
BRENET;CURACAO;C;4
BROBBEY B;OLANDA;A;14
BRONN;TUNISIA;D;2
BROWN NA;GERMANIA;D;6
BRUNO FERNANDES;PORTOGALLO;C;23
BUCHANAN;CANADA;D;9
BUDIMIR;CROAZIA;A;21
BUENO S;URUGUAY;D;7
BURGESS C;AUSTRALIA;D;6
BURN;INGHILTERRA;D;11
BURNIC;BOSNIA;C;7
CABALLERO;PARAGUAY;A;2
CABRAL J;CAPO VERDE;A;9
CABRAL LS;CAPO VERDE;C;1
CACACE;NUOVA ZELANDA;D;5
CACERES JJ;PARAGUAY;D;8
CACERES S;URUGUAY;D;8
CAICEDO JO;ECUADOR;A;3
CAICEDO M;ECUADOR;C;6
CAKIR;TURCHIA;P;5
CALETA-CAR;CROAZIA;D;8
CALHANOGLU;TURCHIA;C;15
CAMARA L;SENEGAL;C;7
CAMPAZ;COLOMBIA;C;8
CANALE D;PARAGUAY;D;4
CANCELO;PORTOGALLO;D;12
CANOBBIO A;URUGUAY;A;17
CARRASCAL J;COLOMBIA;C;10
CARRASQUILLA A;PANAMA;C;5
CASEMIRO;BRASILE;C;12
CASIMIR;HAITI;A;3
CASTAGNE;BELGIO;D;10
CASTANO GIL;COLOMBIA;C;11
CASTILLO D;ECUADOR;C;3
CASTROP;COREA DEL SUD;C;4
CELIK;TURCHIA;D;9
CERV;REPUBBLICA CECA;C;8
CESNEROS H;PANAMA;C;6
CHAIBI;ALGERIA;C;8
CHAINE;SUDAFRICA;P;1
CHALOUPEK;REPUBBLICA CECA;D;5
CHAMAKH A;TUNISIA;P;1
CHAMBERS A;PANAMA;D;2
CHAOUAT;TUNISIA;A;2
CHAVEZ L;MESSICO;C;3
CHAVEZ M;MESSICO;D;3
CHERGUI S;ALGERIA;D;4
CHERKI;FRANCIA;C;15
CHESHMI;IRAN;C;3
CHIKHAOUI;TUNISIA;C;2
CHO GS;COREA DEL SUD;A;6
CHO WJ;COREA DEL SUD;D;9
CHOINIERE;CANADA;C;4
CHONG;CURACAO;C;6
CHORY;REPUBBLICA CECA;A;8
CHRISTIE;SCOZIA;C;10
CHUKWUEMEKA;AUSTRIA;C;12
CHYTIL;REPUBBLICA CECA;A;5
CIPENGA;CONGO;D;2
CIRCATI;AUSTRALIA;D;3
CISS;SENEGAL;C;6
COMENENCIA;CURACAO;C;7
COMERT;SVIZZERA;D;5
CONCEICAO F;PORTOGALLO;C;15
CORDOBA J;COLOMBIA;A;17
CORNELIUS D;CANADA;D;4
COSTA J;PORTOGALLO;D;6
COUFAL;REPUBBLICA CECA;D;9
COURTOIS;BELGIO;P;14
CREPEAU;CANADA;P;1
CROCOMBE;NUOVA ZELANDA;P;6
CROSS;SUDAFRICA;D;3
CUBARSI P;SPAGNA;D;7
CUBAS;PARAGUAY;C;3
CUCURELLA;SPAGNA;D;12
CUNHA;BRASILE;A;10
CURTIS F;SCOZIA;C;4
DAHMEN A;TUNISIA;P;6
DALOT;PORTOGALLO;D;7
DANI OLMO;SPAGNA;C;24
DANILO DS;BRASILE;D;8
DANILO OL;BRASILE;C;6
DANSO;AUSTRIA;D;8
DARIDA;REPUBBLICA CECA;C;6
DAVID;CANADA;A;21
DAVID P;CANADA;A;14
DAVIES;CANADA;D;7
DAVIS E;PANAMA;C;9
DE ARRASCAETA G;URUGUAY;C;15
DE BRUYNE;BELGIO;C;22
DE CUYPER;BELGIO;D;13
DE FOUGEROLLES;CANADA;D;4
DE JONG;OLANDA;C;8
DE KETELAERE;BELGIO;A;20
DE LA CRUZ N;URUGUAY;C;13
DE PAUL;ARGENTINA;C;7
DE ROON;OLANDA;C;7
DE VRIES;NUOVA ZELANDA;D;6
DE WINTER;BELGIO;D;10
DEBAST Z;BELGIO;D;9
DEDIC;BOSNIA;D;9
DEEDSON;HAITI;A;16
DEGENEK;AUSTRALIA;D;3
DELCROIX;HAITI;D;3
DEMBELE O;FRANCIA;A;34
DEMIRAL;TURCHIA;D;10
DEMIROVIC;BOSNIA;A;11
DEPAY;OLANDA;A;17
DEST;USA;D;7
DEVLIN;AUSTRALIA;C;3
DIAKITE O;IVORY COAST;A;15
DIALLO TRAORE;IVORY COAST;A;18
DIAO A;SENEGAL;A;4
DIARRA H;SENEGAL;C;5
DIATTA;SENEGAL;C;7
DIAW M;SENEGAL;P;1
DIAZ B;MAROCCO;C;12
DIAZ I;PANAMA;A;10
DIENG B;SENEGAL;A;3
DIGNE;FRANCIA;D;7
DIOGO COSTA;PORTOGALLO;P;16
DIOMANDE O;IVORY COAST;D;5
DIOMANDE Y;IVORY COAST;A;20
DIOP I;MAROCCO;D;6
DIOUF CM;SENEGAL;D;3
DIOUF Y;SENEGAL;P;1
DITTA W;COLOMBIA;D;5
DOAN;GIAPPONE;C;14
DOKU;BELGIO;C;24
DOORNBUSCH;CURACAO;P;1
DOSKI M;IRAQ;D;1
DOUDERA;REPUBBLICA CECA;C;7
DOUE D;FRANCIA;A;28
DOUE G;IVORY COAST;D;3
DOUGLAS SANTOS;BRASILE;D;2
DUARTE D;CAPO VERDE;C;2
DUARTE D;CAPO VERDE;C;1
DUARTE D;CAPO VERDE;C;1
DUMFRIES;OLANDA;D;16
DUNGA N;EGITTO;C;6
DUVERGER;HAITI;P;1
DUVERNE;HAITI;D;7
DYKES;SCOZIA;A;14
DZEKO;BOSNIA;A;20
E FERNANDEZ;ARGENTINA;C;14
ECKERT AYENSA;IRAN;A;7
EDERSON;BRASILE;P;14
EDERSON DS;BRASILE;C;10
EDMILSON JUNIOR;QATAR;C;9
EIRI;IRAN;D;2
EKDAL H;SVEZIA;D;5
EL AYNAOUI;MAROCCO;C;5
EL KAABI;MAROCCO;A;15
EL KAJOUI M;MAROCCO;P;1
EL KHANNOUSS;MAROCCO;C;12
EL MOURABET S;MAROCCO;C;3
EL OUAHDI;MAROCCO;D;4
EL SHENAWY M;EGITTO;P;1
ELANGA;SVEZIA;A;22
ELIA;CONGO;A;11
ELLIOT C;NUOVA ZELANDA;C;1
ELLOUMI R;TUNISIA;A;3
ELMALI;TURCHIA;D;7
ELVEDI;SVIZZERA;D;9
EMBOLO;SVIZZERA;A;21
ENCISO;PARAGUAY;C;12
ENDRICK M;BRASILE;A;16
EOM;COREA DEL SUD;A;4
EPOLO;CONGO;P;1
ERGASHEV;UZBEKISTAN;P;1
ERIC GARCIA;SPAGNA;D;5
ERLIC;CROAZIA;D;7
ESANOV S;UZBEKISTAN;C;3
ESCOBAR F;PANAMA;D;6
ESHMURODOV;UZBEKISTAN;D;4
ESTUPINAN;ECUADOR;D;7
ETIENNE JR;HAITI;C;3
EUSTAQUIO;CANADA;C;5
EVANS COSTA;CAPO VERDE;D;5
EXPERIENCE;HAITI;D;4
EZATOLAHI;IRAN;C;4
EZE;INGHILTERRA;C;22
FABIAN RUIZ;SPAGNA;C;15
FABINHO;BRASILE;C;4
FADEL HASAN;GIORDANIA;C;6
FAJARDO J;PANAMA;A;12
FAKHOURY O;GIORDANIA;A;6
FALCHENER;NORVEGIA;D;6
FARINA E;PANAMA;D;1
FARJI M;IRAQ;C;3
FASSNACHT;SVIZZERA;C;4
FATAWU;GHANA;A;11
FATHI;QATAR;C;3
FATHY H;EGITTO;C;9
FATOUH;EGITTO;C;4
FAYULU;CONGO;P;1
FAYZULLAEV;UZBEKISTAN;A;10
FELIDA;CURACAO;C;5
FELIX J;PORTOGALLO;A;13
FERGUSON;SCOZIA;C;9
FERNANDEZ R;PARAGUAY;P;2
FERNANDEZ-PARDO;BELGIO;A;13
FERRAN T;SPAGNA;A;19
FIDALGO;MESSICO;C;4
FLEKKEN;OLANDA;P;1
FLETCHER T;SCOZIA;C;4
FLORANUS;CURACAO;D;5
FOFANA SE;IVORY COAST;C;11
FOFANA YAH;IVORY COAST;P;7
FONVILLE;CURACAO;D;2
FORTUNE;HAITI;A;4
FOSTER;SUDAFRICA;A;10
FRANCO P;ECUADOR;C;1
FREEMAN A;USA;D;5
FREULER;SVIZZERA;C;6
FRIEDL;AUSTRIA;D;6
FRUK;CROAZIA;C;9
GAARI;CURACAO;D;6
GABER;QATAR;C;4
GAKPO;OLANDA;A;27
GALARZA M;PARAGUAY;C;8
GALINDEZ;ECUADOR;P;7
GALLARDO J;MESSICO;D;7
GANIYEV;UZBEKISTAN;C;1
GARBETT;NUOVA ZELANDA;C;6
GARCIA J;SPAGNA;P;1
GAVI;SPAGNA;C;6
GEARY FREESE;USA;P;1
GEERTRUIDA;OLANDA;D;10
GERIA J;AUSTRALIA;D;2
GESSIME;MAROCCO;A;10
GHADHBAN;IRAQ;A;11
GHAEDI;IRAN;C;6
GHARBI ALVAREZ;TUNISIA;C;3
GHAYEDI;IRAN;C;3
GHEDJEMIS F;ALGERIA;A;16
GHODDOS;IRAN;C;2
GHORBANI;IRAN;C;3
GIGOVIC A;BOSNIA;C;8
GILL O;PARAGUAY;P;1
GIMENEZ;MESSICO;A;23
GIMENEZ JM;URUGUAY;D;8
GLAO TAH;GERMANIA;D;8
GODOY A;PANAMA;C;6
GOMEZ CA;COLOMBIA;A;11
GOMEZ D;PARAGUAY;C;6
GOMEZ G;PARAGUAY;D;7
GONZALEZ;ARGENTINA;A;15
GONZALEZ A;MESSICO;A;16
GOODMAN;CANADA;P;1
GORDON;INGHILTERRA;A;23
GORDON CS;SCOZIA;P;1
GORETZKA;GERMANIA;C;10
GORRE;CURACAO;A;11
GOSS;SUDAFRICA;P;1
GOTO;GIAPPONE;C;4
GOUIRI;ALGERIA;A;11
GRAVENBERCH;OLANDA;C;10
GREGORITSCH;AUSTRIA;A;21
GRILLITSCH;AUSTRIA;C;9
GRIMALDO;SPAGNA;D;13
GROSS P;GERMANIA;D;6
GUDMUNDSSON;SVEZIA;D;7
GUEDES G;PORTOGALLO;A;12
GUEHI;INGHILTERRA;D;12
GUESSAND;IVORY COAST;A;22
GUEYE I;SENEGAL;C;7
GUEYE P;SENEGAL;C;4
GUIAGON;IVORY COAST;C;2
GUIMARAES;BRASILE;C;9
GUL;TURCHIA;A;15
GUNN;SCOZIA;P;7
GUNOK;TURCHIA;P;1
GUTIERREZ;MESSICO;A;17
GUTIERREZ A;MESSICO;C;6
GUTIERREZ J;PANAMA;D;4
GVARDIOL;CROAZIA;D;9
GYOKERES V;SVEZIA;A;29
HAALAND;NORVEGIA;A;31
HADDAD;GIORDANIA;D;1
HADJ MOUSSA A;ALGERIA;A;5
HADJAM J;ALGERIA;D;5
HADZIAHMETOVIC;BOSNIA;C;6
HADZIKADUNIC D;BOSNIA;D;5
HAFEZ K;EGITTO;D;5
HAJISAFI;IRAN;D;3
HAKIMI;MAROCCO;D;12
HALHAL R;MAROCCO;D;3
HAMDAMOV;UZBEKISTAN;A;5
HAMROBEKOV;UZBEKISTAN;C;2
HANLEY G;SCOZIA;D;5
HANSEN;CURACAO;A;7
HANY M;EGITTO;D;5
HARDANI;IRAN;D;3
HASHIM;IRAQ;A;1
HASSAN;EGITTO;A;4
HASSAN M;IRAQ;P;5
HATIM;QATAR;C;1
HATO;OLANDA;D;5
HAUGE;NORVEGIA;A;12
HAVERTZ;GERMANIA;C;12
HAYAKAWA T;GIAPPONE;P;1
HEGGEM;NORVEGIA;D;7
HELIO VARELA;CAPO VERDE;C;1
HENDERSON;INGHILTERRA;C;9
HENDERSON D;INGHILTERRA;P;1
HENDRY;SCOZIA;D;4
HERNANDEZ;FRANCIA;D;14
HERNANDEZ C;COLOMBIA;A;6
HERNANDEZ L;FRANCIA;D;5
HERRINGTON L;AUSTRALIA;D;3
HICKEY;SCOZIA;D;6
HIEN;SVEZIA;D;6
HINCAPIE P;ECUADOR;D;6
HIRST G;SCOZIA;A;5
HLOZEK;REPUBBLICA CECA;A;13
HOLES;REPUBBLICA CECA;D;7
HORNICEK;REPUBBLICA CECA;P;1
HOSSEINI H;IRAN;P;1
HOSSEINZADEH;IRAN;A;5
HRANAC R;REPUBBLICA CECA;D;8
HRUSTIC;AUSTRALIA;C;7
HUERTA C;MESSICO;A;5
HWANG;COREA DEL SUD;A;18
HWANG IN-BEOM;COREA DEL SUD;C;2
HYAM D;SCOZIA;D;3
HYUN-JUN YANG;COREA DEL SUD;C;6
IBANEZ;BRASILE;D;6
IGLESIAS B;SPAGNA;A;11
INACIO G;PORTOGALLO;D;6
IQBAL;IRAQ;C;8
IRANKUNDA N;AUSTRALIA;C;6
IRVINE J;AUSTRALIA;C;7
ISAK;SVEZIA;A;18
ISAMIL Z;IRAQ;C;2
ISIDOR W;HAITI;A;3
ISKANDEROV;UZBEKISTAN;C;3
ITAKURA;GIAPPONE;D;10
ITALIANO J;AUSTRALIA;D;2
ITO;GIAPPONE;A;12
ITO H;GIAPPONE;D;8
ITTEN;SVIZZERA;A;12
IZZO;AUSTRALIA;P;1
JACKSON;SENEGAL;A;19
JAHANBAKHSH;IRAN;C;4
JAKIC;CROAZIA;C;12
JAKOBS;SENEGAL;D;4
JAMES;INGHILTERRA;D;13
JAMOUS;GIORDANIA;D;4
JAMSHID;QATAR;A;4
JAQUEZ L;SVIZZERA;D;6
JASHARI A;SVIZZERA;C;4
JASIM A;IRAQ;C;2
JEAN-JACQUES;HAITI;C;9
JO;COREA DEL SUD;P;7
JOAO NEVES;PORTOGALLO;C;17
JOHANSSON H;SVEZIA;C;1
JOHANSSON VT;SVEZIA;P;8
JOHNSTON AW;CANADA;D;3
JONES A;CANADA;D;4
JOSEPH JR;HAITI;C;1
JURASEK;REPUBBLICA CECA;D;5
JURKAS;BOSNIA;P;1
JUST;NUOVA ZELANDA;A;18
KABAK;TURCHIA;D;5
KABINI;SUDAFRICA;D;4
KADIOGLU F;TURCHIA;D;9
KAHVECI;TURCHIA;C;14
KAKU RG;PARAGUAY;C;6
KAKUTA G;CONGO;C;5
KALAJDZIC S;AUSTRIA;A;3
KALULU K;CONGO;D;4
KAMADA;GIAPPONE;C;13
KANAANI;IRAN;D;2
KANE;INGHILTERRA;A;39
KANNO;ARABIA SAUDITA;C;5
KANTE;FRANCIA;C;8
KAPUADI;CONGO;D;1
KARIMOV B;UZBEKISTAN;D;4
KARLSTROM J;SVEZIA;C;5
KASTANEER;CURACAO;A;14
KATIC;BOSNIA;D;7
KAYEMBE E;CONGO;C;4
KAYEMBE J;CONGO;D;6
KELLER;SVIZZERA;P;1
KELLY;SCOZIA;P;1
KESSIE;IVORY COAST;C;7
KHALILZADEH;IRAN;D;1
KHEDIRA;TUNISIA;C;4
KHOUKHI;QATAR;D;7
KHUSANOV;UZBEKISTAN;D;3
KIM JG;COREA DEL SUD;C;6
KIM MH;COREA DEL SUD;D;3
KIM MIN-JAE;COREA DEL SUD;D;7
KIM SG;COREA DEL SUD;P;1
KIM TH;COREA DEL SUD;D;4
KIMMICH;GERMANIA;D;13
KLUIVERT;OLANDA;A;16
KOBEL;SVIZZERA;P;13
KOKCU;TURCHIA;C;15
KOLASINAC;BOSNIA;D;6
KONAN;IVORY COAST;D;4
KONATE I;FRANCIA;D;10
KONE;FRANCIA;C;7
KONE IS;CANADA;C;4
